id,name,harmful_trash_ton,harmful_trash_boundary,harmless_trash_ton,harmless_trash_boundary,trash_ton,trash_boundary,intensity_trash,intensity_trash_unit,trash_ISO
2009,第一銅,870.08,僅計算第一伸銅科技股份有限公司臨海廠,370.78,僅計算第一伸銅科技股份有限公司臨海廠,1240.86,僅計算第一伸銅科技股份有限公司臨海廠,0.09,產品,ISO 14001
2010,春源,0,台灣總公司及北中南各生產營運據點。,13879,台灣總公司及北中南各生產營運據點。,13879,台灣總公司及北中南各生產營運據點。,0.03,產品,ISO 14001
2012,春雨,9224,母公司,1956.63,母公司,11180.63,母公司,18.7,百萬營業額,ISO 14001
2013,中鋼構,0,高雄廠區、官田廠區,1229.6,高雄廠區、官田廠區,1229.6,高雄廠區、官田廠區,N/A,N/A,N
2014,中鴻,22617.49,母公司,100452.56,母公司,123070.04,母公司,0.04,產品,ISO 14001
2015,豐興,34962,僅母公司,385803,僅母公司,420765,僅母公司,0.23,產品,ISO 14001
2017,官田鋼,0,永康廠、麻豆廠、官田廠,2714.49,永康廠、麻豆廠、官田廠,2714.49,永康廠、麻豆廠、官田廠,0.04,產品,N
2020,美亞,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ISO14000
2022,聚亨,0,母公司,2141.44,母公司,2141.44,母公司,N/A,N/A,N
2023,燁輝,214,2021全年度,2484,2021全年度,2698,2021全年度,0,產量(公噸),ISO 14001
2024,志聯,N/A,廢酸+生活垃圾+廢塑膠+鐵粉+製程污泥+廢水污泥+廢潤滑油,N/A,廢酸+生活垃圾+廢塑膠+鐵粉+製程污泥+廢水污泥+廢潤滑油,1285,廢酸+生活垃圾+廢塑膠+鐵粉+製程污泥+廢水污泥+廢潤滑油,N/A,N/A,N
2025,千興,N/A,僅母公司,N/A,僅母公司,900.51,僅母公司,0,營業額,N
2027,大成鋼,0,僅母公司,1583.34,僅母公司,1583.34,僅母公司,0.03,產品,中華民國確信準則公報第一號「非屬歷史性財務資訊查核或核閱之確信案件」標準
2028,威致,20974,個別公司,64261,個別公司,85235,個別公司,N/A,N/A,N
2029,盛餘,17.59,統計2021年有害/一般污泥產出量,1490,統計2021年有害/一般污泥產出量,1507.59,統計2021年有害/一般污泥產出量,1.19,產品,N
2030,彰源,N/A,一廠、二廠、三廠、大連廠,N/A,一廠、二廠、三廠、大連廠,983.75,一廠、二廠、三廠、大連廠,983.75,營業額,ISO 14001
2031,新光鋼,0,事業廢棄物(含生活垃圾),37.54,事業廢棄物(含生活垃圾),37.54,事業廢棄物(含生活垃圾),0.3,億元營業額,N
2032,新鋼,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2033,佳大,1000,,332,,1332,,N/A,N/A,N
2034,允強,350.38,僅母公司所有廠區,1096.89,僅母公司所有廠區,1447.27,僅母公司所有廠區,0.01,產品,ISO 14001
2038,海光,4870.18,爐渣、生活垃圾,36945.24,爐渣、生活垃圾,41815.42,爐渣、生活垃圾,N/A,N/A,N
2049,上銀,16.07,涵蓋營運據點13廠區，100%營運控制權,11102.36,涵蓋營運據點13廠區，100%營運控制權,11118.43,涵蓋營運據點13廠區，100%營運控制權,0.48,百萬營業額,ISO 14001
2059,川湖,35.89,母公司及子公司川益科技(股)公司兩個廠區,241.7,母公司及子公司川益科技(股)公司兩個廠區,277.59,母公司及子公司川益科技(股)公司兩個廠區,0.02,千組產品,ISO 14001
2062,橋椿,113.6,母公司,407.17,母公司,520.77,母公司,N/A,N/A,N
2069,運錩,0,僅母公司所有廠區,37,僅母公司所有廠區,37,僅母公司所有廠區,N/A,N/A,ISO 14001
2101,南港,N/A,企業永續報告書(110年總量),N/A,企業永續報告書(110年總量),2927.32,企業永續報告書(110年總量),0.09,產品,ISO 14001
2102,泰豐,0,僅母公司,858.51,僅母公司,858.51,僅母公司,0.12,每噸產品,N
2103,台橡,1344.68,合併財務報表之生產營運母子公司,2591.77,合併財務報表之生產營運母子公司,3936.45,合併財務報表之生產營運母子公司,7,每千噸產品量,ISO 14001
2104,國際中橡,0,國際中橡100%持有之子公司林園先進。,1262.2,國際中橡100%持有之子公司林園先進。,1262.2,國際中橡100%持有之子公司林園先進。,0.01,產品,ISO 14001
2105,正新,3.69,母公司,3930.09,母公司,3933.78,母公司,0.03,產品,N
2106,建大,N/A,台灣地區,N/A,台灣地區,2284.06,台灣地區,0.05,產品,ISO 14001
2107,厚生,0,2021/01~2021/12,40,2021/01~2021/12,40,2021/01~2021/12,N/A,N/A,N
2108,南帝,9.17,母公司,2068.27,母公司,2077.44,母公司,N/A,N/A,N
2109,華豐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2114,鑫永銓,N/A,母公司,N/A,母公司,767.24,母公司,0.4,營業額以百萬元為單位,N
2115,六暉-KY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2201,裕隆,5.98,裕隆汽車製造(股)公司三義廠區,2927.31,裕隆汽車製造(股)公司三義廠區,2933.29,裕隆汽車製造(股)公司三義廠區,0.1,產品,N
2204,中華,77.23,楊梅廠+新竹廠,1193.28,楊梅廠+新竹廠,1270.51,楊梅廠+新竹廠,0.02,產品為楊梅廠+新竹廠年車輛生產台數總量,ISO 14001
2206,三陽工業,0,三陽工業股份有限公司新竹廠,8161.09,三陽工業股份有限公司新竹廠,8161.09,三陽工業股份有限公司新竹廠,3357.79,產品,N
2207,和泰車,0,母公司,71,母公司,71,母公司,0.13,人,N
2208,台船,496.74,台船高雄廠,3724.96,台船高雄廠,4221.7,台船高雄廠,4221.7,"營業額15,875,982仟元",N
2211,長榮鋼,0,僅母公司,9191.65,僅母公司,9191.65,僅母公司,0.79,百萬營業額,N
2227,裕日車,N/A,母公司,N/A,母公司,65.4,母公司,0.18,人均生活廢棄物產出量(公噸/年-人),ISO 14001
2228,劍麟,9.4,2021全年度,152.99,2021全年度,162.39,2021全年度,0.46,人,ISO 14001
2231,為升,5.47,為升電裝工業(股)公司2021/01~2022/05,53.16,為升電裝工業(股)公司2021/01~2022/05,58.63,為升電裝工業(股)公司2021/01~2022/05,N/A,N/A,ISO 14001
2233,宇隆,38.67,110/1/1-110/12/31,254,110/1/1-110/12/31,292.67,110/1/1-110/12/31,N/A,N/A,N
2236,百達-KY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2239,英利-KY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2241,艾姆勒,87.6,母公司,323.16,母公司,410.76,母公司,0,產品,N
2243,宏旭-KY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2247,汎德永業,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2250,IKKA-KY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2301,光寶科,2392,"包含母公司與合併財報之部分子公司
光寶科技股份有限公司、光林智能科技股份有限公司、光寶電子(天津)有限公司、光寶網絡通訊(東莞)有限公司、光寶光電(常州)有限公司、光寶科技(常州)有限公司、光寶電子(東莞)有限公司、旭麗電子(東莞)有限公司、惠州市力信電子有限公司、光寶電子(廣州)有限公司、建興光電科技(北海)有限公司、敦揚(廣州)汽車電子有限公司、LITE-ON VIETNAM CO., LTD.、Lite-On Electronics (Thailand) Co., Ltd.、LITE-ON POWER ELECTRONIC INDIA PRIVATE LIMITED",3679,"包含母公司與合併財報之部分子公司
光寶科技股份有限公司、光林智能科技股份有限公司、光寶電子(天津)有限公司、光寶網絡通訊(東莞)有限公司、光寶光電(常州)有限公司、光寶科技(常州)有限公司、光寶電子(東莞)有限公司、旭麗電子(東莞)有限公司、惠州市力信電子有限公司、光寶電子(廣州)有限公司、建興光電科技(北海)有限公司、敦揚(廣州)汽車電子有限公司、LITE-ON VIETNAM CO., LTD.、Lite-On Electronics (Thailand) Co., Ltd.、LITE-ON POWER ELECTRONIC INDIA PRIVATE LIMITED",6071,"包含母公司與合併財報之部分子公司
光寶科技股份有限公司、光林智能科技股份有限公司、光寶電子(天津)有限公司、光寶網絡通訊(東莞)有限公司、光寶光電(常州)有限公司、光寶科技(常州)有限公司、光寶電子(東莞)有限公司、旭麗電子(東莞)有限公司、惠州市力信電子有限公司、光寶電子(廣州)有限公司、建興光電科技(北海)有限公司、敦揚(廣州)汽車電子有限公司、LITE-ON VIETNAM CO., LTD.、Lite-On Electronics (Thailand) Co., Ltd.、LITE-ON POWER ELECTRONIC INDIA PRIVATE LIMITED",0.13,百萬營收,ISO 14001
2302,麗正,40.71,母子公司,1.9,母子公司,42.61,母子公司,42.61,產品,ISO 14001
2303,聯電,25091,僅母公司(含新加坡分公司),18963,僅母公司(含新加坡分公司),44054,僅母公司(含新加坡分公司),0.18,wafer-m2,ISO 14001
2305,全友,0,母公司,2.4,母公司,2.4,母公司,N/A,N/A,N
2308,台達電,4018.67,母公司及子公司之生產廠區,46042.24,母公司及子公司之生產廠區,50060.91,母公司及子公司之生產廠區,5,產值(單位：百萬美金),ISO 14001
2312,金寶,0,母公司,84,母公司,84,母公司,0.02,營業額,N
2313,華通,N/A,110年度,N/A,110年度,13327,110年度,0.99,產品,N
2314,台揚,5.8,母公司,51.9,母公司,57.7,母公司,0.09,員工人數,ISO 14001
2316,楠梓電,2781.65,僅母公司,1189.52,僅母公司,3971.17,僅母公司,0,產品,N
2317,鴻海,453443,依2021年永續報告書邊界,548328,依2021年永續報告書邊界,1001771,依2021年永續報告書邊界,0.17,百萬新台幣營業額,UL2799
2321,東訊,N/A,110年生活垃圾+一般事業廢棄物,N/A,110年生活垃圾+一般事業廢棄物,5.55,110年生活垃圾+一般事業廢棄物,46,110年每人合計產生46KG廢棄物,N
2323,中環,39.08,110/01/01~110/12/31,177.56,110/01/01~110/12/31,216.64,110/01/01~110/12/31,0.06,百萬元營業額,N
2324,仁寶,1482.9,母公司、仁寶(越南)、仁寶電腦(重慶)、仁寶電腦(成都)及仁寶視訊電子(昆山)、仁寶電子科技(昆山)、仁寶資訊工業(昆山)、仁寶信息技術(昆山)、仁寶數碼科技（昆山）、吉寶通訊（南京）、重慶翊寶智慧電子裝置及Compalead Eletr&#244;nica do Brasil Ind&#250;stria e Com&#233;rcio,6046.5,母公司、仁寶(越南)、仁寶電腦(重慶)、仁寶電腦(成都)及仁寶視訊電子(昆山)、仁寶電子科技(昆山)、仁寶資訊工業(昆山)、仁寶信息技術(昆山)、仁寶數碼科技（昆山）、吉寶通訊（南京）、重慶翊寶智慧電子裝置及Compalead Eletr&#244;nica do Brasil Ind&#250;stria e Com&#233;rcio,7529.4,母公司、仁寶(越南)、仁寶電腦(重慶)、仁寶電腦(成都)及仁寶視訊電子(昆山)、仁寶電子科技(昆山)、仁寶資訊工業(昆山)、仁寶信息技術(昆山)、仁寶數碼科技（昆山）、吉寶通訊（南京）、重慶翊寶智慧電子裝置及Compalead Eletr&#244;nica do Brasil Ind&#250;stria e Com&#233;rcio,0.01,營業額;單位為新台幣百萬元,UL 2799 (昆山2廠已取得UL 2799白金級認證，重慶(CQA)、南京廠、昆山1廠、昆山3廠持續執行符合UL 2799白金級管理標準。)
2327,國巨,2125,母公司,3090.16,母公司,5215.16,母公司,0.13,百萬營業額,ISO 14001
2328,廣宇,0,母公司,11.26,母公司,11.26,母公司,0,百萬營業額,N
2329,華泰,145,2021.01.01-2021.12.31,2813.07,2021.01.01-2021.12.31,2958.07,2021.01.01-2021.12.31,0,營業額,ISO 14001
2330,台積電,339623,台灣廠區及子公司,335080,台灣廠區及子公司,674703,台灣廠區及子公司,0.99,單位晶圓委外廢棄物處理量（公斤／十二吋晶圓當量－光罩數）,UL 2799
2331,精英,0,精英電腦股份有限公司企業總部，總部為辦公大樓，無生產製造場所，故廢棄物來源為一班生活廢棄物，無有害事業廢棄物。,100.86,精英電腦股份有限公司企業總部，總部為辦公大樓，無生產製造場所，故廢棄物來源為一班生活廢棄物，無有害事業廢棄物。,100.86,精英電腦股份有限公司企業總部，總部為辦公大樓，無生產製造場所，故廢棄物來源為一班生活廢棄物，無有害事業廢棄物。,0.13,"100.863公噸/761人；精英總部大樓2021年人均生活廢棄物產生量為0.1325公噸/人.年；精英總部大樓總垃圾量100.863公噸, 資源回收量23.983公噸",N
2332,友訊,N/A,僅母公司大樓,N/A,僅母公司大樓,12.19,僅母公司大樓,0.02,員工人數,N
2337,旺宏,7169,僅母公司,4259,僅母公司,11428,僅母公司,0.22,年度總營收(百萬元),N
2338,光罩,3.8,僅母公司,68.4,僅母公司,72.2,僅母公司,0,產品,N
2340,台亞,N/A,創新廠及力行廠,N/A,創新廠及力行廠,974.82,創新廠及力行廠,0.19,佰萬元營業額,ISO 14001
2342,茂矽,298,僅母公司,197,僅母公司,495,僅母公司,0.04,產品,N
2344,華邦電,3509,母公司,4218,母公司,7727,母公司,N/A,N/A,ISO 14001
2345,智邦,4.4,僅母公司,1106.1,僅母公司,1110.5,僅母公司,0.02,百萬元營業額,N
2347,聯強,0,聯強台灣與合併財務報表之子公司通達智能運籌,140,聯強台灣與合併財務報表之子公司通達智能運籌,140,聯強台灣與合併財務報表之子公司通達智能運籌,0.13,員工人數,N
2348,海悅,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2349,錸德,N/A,僅母公司,N/A,僅母公司,143.13,僅母公司,N/A,N/A,N
2351,順德,1065.01,母公司,562.32,母公司,1627.33,母公司,N/A,N/A,ISO 14001
2352,佳世達,627.06,佳世達台灣/蘇州/越南廠區,3003.31,佳世達台灣/蘇州/越南廠區,3630.37,佳世達台灣/蘇州/越南廠區,0.75,營業額,ISO 14001
2353,宏碁,N/A,包含合併財務報表之母子公司,N/A,包含合併財務報表之母子公司,1795.84,包含合併財務報表之母子公司,0.01,百萬營業額,N
2354,鴻準,3204.57,鴻準集團主要廠區,3547.55,鴻準集團主要廠區,6752.12,鴻準集團主要廠區,0,營業額,ISO9001；ISO14001
2355,敬鵬,N/A,母公司+ 子公司 敬鵬(常熟)電子有限公司,N/A,母公司+ 子公司 敬鵬(常熟)電子有限公司,52336.43,母公司+ 子公司 敬鵬(常熟)電子有限公司,0.01,公噸/ M2,ISO 14001
2356,英業達,723.17,"英業達股份有限公司Inventec Corporation
(士林廠 Shilin site(IET)、桃園廠 Taoyuan site(TAO)、桃園廠 Taoyuan site(ITO))、
英業達(重慶)有限公司Inventec (Chongqing) Corporation (ICC)、
英業達科技有限公司Inventec (Pudong) Technology Corporation (IPT)、
上海順詮科技有限公司SQ Technology (Shanghai) Corporation (SQT)、
Inventec (Czech) S.R.O. (ICZ)、
IEC Technologies, S . de R. L. de C. V. (IMX)",25043.44,"英業達股份有限公司Inventec Corporation
(士林廠 Shilin site(IET)、桃園廠 Taoyuan site(TAO)、桃園廠 Taoyuan site(ITO))、
英業達(重慶)有限公司Inventec (Chongqing) Corporation (ICC)、
英業達科技有限公司Inventec (Pudong) Technology Corporation (IPT)、
上海順詮科技有限公司SQ Technology (Shanghai) Corporation (SQT)、
Inventec (Czech) S.R.O. (ICZ)、
IEC Technologies, S . de R. L. de C. V. (IMX)",25766.61,"英業達股份有限公司Inventec Corporation
(士林廠 Shilin site(IET)、桃園廠 Taoyuan site(TAO)、桃園廠 Taoyuan site(ITO))、
英業達(重慶)有限公司Inventec (Chongqing) Corporation (ICC)、
英業達科技有限公司Inventec (Pudong) Technology Corporation (IPT)、
上海順詮科技有限公司SQ Technology (Shanghai) Corporation (SQT)、
Inventec (Czech) S.R.O. (ICZ)、
IEC Technologies, S . de R. L. de C. V. (IMX)",5843.12,千億營業額,ISO 14001
2357,華碩,N/A,華碩HQ,N/A,華碩HQ,330.49,華碩HQ,330.49,營業額,ISO 14001
2358,廷鑫,0,母公司,2452,母公司,2452,母公司,N/A,N/A,N
2359,所羅門,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2360,致茂,16.66,僅母公司,606.1,僅母公司,622.76,僅母公司,N/A,N/A,ISO 14001
2362,藍天,0,母公司,250,母公司,250,母公司,N/A,N/A,N
2363,矽統,N/A,廢棄物申報三聯單,N/A,廢棄物申報三聯單,88.81,廢棄物申報三聯單,N/A,N/A,N
2364,倫飛,0,僅本公司高雄工廠資料,15.6,僅本公司高雄工廠資料,15.6,僅本公司高雄工廠資料,N/A,N/A,N
2365,昆盈,0,"危廢：廢有機溶劑、廢膠空瓶、活性炭
固廢：生活垃圾、廢紙皮",0.02,"危廢：廢有機溶劑、廢膠空瓶、活性炭
固廢：生活垃圾、廢紙皮",0.02,"危廢：廢有機溶劑、廢膠空瓶、活性炭
固廢：生活垃圾、廢紙皮",0.02,營業額,ISO 14001
2367,燿華,6782,僅母公司,2468,僅母公司,9250,僅母公司,0,產量,N
2368,金像電,N/A,母子公司,N/A,母子公司,67852,母子公司,2.55,百萬元營業額,ISO 14001
2369,菱生,76.28,110年1月~12月,994.22,110年1月~12月,1070.5,110年1月~12月,0.19,產品,ISO 14001
2371,大同,7.47,母公司,2937.31,母公司,2944.78,母公司,N/A,N/A,ISO 14001
2373,震旦行,0,僅母公司,37.59,僅母公司,37.59,僅母公司,0,營業額,N
2374,佳能,0.06,110年度,48,110年度,48.06,110年度,0.01,營業額,ISO 14001
2375,凱美,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2376,技嘉,233.41,"技嘉科技營運總部、
桃園南平廠、中國東莞廠和寧波廠。",2244.59,"技嘉科技營運總部、
桃園南平廠、中國東莞廠和寧波廠。",2478,"技嘉科技營運總部、
桃園南平廠、中國東莞廠和寧波廠。",0.02,百萬營業額,ISO 14064-1：2018類別4營運廢棄物
2377,微星,N/A,母公司,N/A,母公司,562.75,母公司,0,營業額,ISO 14001
2379,瑞昱,8.8,僅包含瑞昱新竹營運總部,29.1,僅包含瑞昱新竹營運總部,37.9,僅包含瑞昱新竹營運總部,27.58,營業額,N
2380,虹光,16.61,母公司,60.89,母公司,77.5,母公司,0,產品,ISO 14001
2382,廣達,2015.61,資料邊界： 廣達電腦(股)公司臺灣總部QRDC及廣達台灣製造城QTMC、廣達上海製造城QSMC、廣達重慶製造城QCMC、廣達泰國廠QMB,56866.81,資料邊界： 廣達電腦(股)公司臺灣總部QRDC及廣達台灣製造城QTMC、廣達上海製造城QSMC、廣達重慶製造城QCMC、廣達泰國廠QMB,58882.41,資料邊界： 廣達電腦(股)公司臺灣總部QRDC及廣達台灣製造城QTMC、廣達上海製造城QSMC、廣達重慶製造城QCMC、廣達泰國廠QMB,N/A,N/A,ISO 14001
2383,台光電,1824.63,母公司,6769.89,母公司,8594.52,母公司,N/A,N/A,ISO 14001
2385,群光,N/A,群光電子(含海外各廠區，不含子公司),N/A,群光電子(含海外各廠區，不含子公司),3986.07,群光電子(含海外各廠區，不含子公司),3986.07,營業額,ISO 14001
2387,精元,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2388,威盛,N/A,威盛電子台北總公司,N/A,威盛電子台北總公司,36.95,威盛電子台北總公司,N/A,N/A,N
2390,云辰,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2392,正崴,93.65,合併財務報表之母子公司,160.12,合併財務報表之母子公司,253.77,合併財務報表之母子公司,N/A,N/A,N
2393,億光,177.52,億光電子台灣地區,330.34,億光電子台灣地區,507.86,億光電子台灣地區,N/A,N/A,N
2395,研華,4.75,研華台灣、研華昆山廠區、研華日本,1877.69,研華台灣、研華昆山廠區、研華日本,1882.44,研華台灣、研華昆山廠區、研華日本,33.08,營業額百萬,AA1000
2397,友通,0.46,2021年汐止工廠不可回收再利用廢棄物總量,25.75,2021年汐止工廠不可回收再利用廢棄物總量,26.21,2021年汐止工廠不可回收再利用廢棄物總量,N/A,N/A,N
2399,映泰,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2401,凌陽,N/A,母公司及廠內承租戶,N/A,母公司及廠內承租戶,91.07,母公司及廠內承租戶,0.26,人-年 (91.07噸/345人-年),ISO 14001
2402,毅嘉,76.31,僅母公司,79.22,僅母公司,155.53,僅母公司,N/A,N/A,ISO 14001
2404,漢唐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2405,輔信,N/A,母公司,N/A,母公司,0.06,母公司,N/A,N/A,N
2406,國碩,1.14,國碩二廠和國碩新豐廠,285.64,國碩二廠和國碩新豐廠,286.78,國碩二廠和國碩新豐廠,0,"835,000萬元",N
2408,南亞科,17473,母公司,7113,母公司,24586,母公司,0.02,千顆晶粒,ISO 14001
2409,友達,18099.85,友達全球營運據點,64554.67,友達全球營運據點,82654.52,友達全球營運據點,0,產品(米平方),ISO9001及 ISO14001
2412,中華電,N/A,中華電信母公司,N/A,中華電信母公司,8869.93,中華電信母公司,0.04,百萬營業額,本公司於2021年導入BS 8001循環經濟指引，委託經環保機關認許的公民營廢棄物處理機構處理，並成為全台首家取得BS 8001循環經濟查核之電信業者。
2413,環科,5,母公司,17,母公司,22,母公司,N/A,N/A,ISO 14001
2414,精技,N/A,僅母公司之文件(紙張)銷毀量,N/A,僅母公司之文件(紙張)銷毀量,3.5,僅母公司之文件(紙張)銷毀量,0.02,億營業額,N
2415,錩新,2004,110年度,57.7,110年度,2061.7,110年度,N/A,N/A,N
2417,圓剛,N/A,資料涵蓋範圍為總公司,N/A,資料涵蓋範圍為總公司,12.01,資料涵蓋範圍為總公司,0,營業額,N
2419,仲琦,163.3,總部+海外據點(越南),442.4,總部+海外據點(越南),605.7,總部+海外據點(越南),1.75,營業額,ISO9001/ISO14001
2420,新巨,0.01,母公司,0.07,母公司,0.08,母公司,0,百萬營業額,N
2421,建準,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2423,固緯,0.04,母公司,0.06,母公司,0.1,母公司,N/A,N/A,N
2424,隴華,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2425,承啟,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2426,鼎元,364.02,母公司,174.57,母公司,538.59,母公司,0.18,百萬營業額,N
2427,三商電,0,桃園倉庫,50.31,桃園倉庫,50.31,桃園倉庫,0.07,百萬營業額,N
2428,興勤,20.05,母公司金屬廢棄物產生量,30.15,母公司金屬廢棄物產生量,50.2,母公司金屬廢棄物產生量,11.47,產品,N
2429,銘旺科,0,母公司+子公司(嵩達),98.47,母公司+子公司(嵩達),98.47,母公司+子公司(嵩達),0.1,百萬營收,N
2430,燦坤,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2431,聯昌,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2433,互盛電,0,僅母公司,0,僅母公司,0,僅母公司,0,營業額,N
2434,統懋,0.55,母公司,13.33,母公司,13.88,母公司,0.14,百萬營業額,N
2436,偉詮電,N/A,新竹廠區,N/A,新竹廠區,2.9,新竹廠區,0,營業額單位為佰萬元,ISO 9001
2438,翔耀,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2439,美律,22.67,母公司與部分合併財務報表之子公司,617.58,母公司與部分合併財務報表之子公司,640.25,母公司與部分合併財務報表之子公司,0.02,營業額單位為百萬元,ISO 14001
2440,太空梭,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2441,超豐,360.3,超豐電子股份有限公司營運範圍,1487.22,超豐電子股份有限公司營運範圍,1847.52,超豐電子股份有限公司營運範圍,N/A,N/A,N
2442,新美齊,N/A,110年新美齊新建工程建案,N/A,110年新美齊新建工程建案,268,110年新美齊新建工程建案,N/A,N/A,N
2443,昶虹,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2444,兆勁,1.5,僅本公司,10,僅本公司,11.5,僅本公司,0.01,百萬營業額,ISO 14001
2449,京元電子,364.17,母子公司,2604.92,母子公司,2969.09,母子公司,8652,營業額,ISO 14001
2450,神腦,N/A,母公司新店總公司共11處辦公室,N/A,母公司新店總公司共11處辦公室,20.8,母公司新店總公司共11處辦公室,0.06,單位：噸/人,按ISO 14064-1:2018進行溫室氣體盤查，並通過SGS-Taiwan查證
2451,創見,N/A,僅母公司,N/A,僅母公司,232.1,僅母公司,0.02,百萬營業額,N
2453,凌群,N/A,母公司,N/A,母公司,32.16,母公司,0.01,百萬營業額,N
2454,聯發科,N/A,僅母公司,N/A,僅母公司,184.23,僅母公司,0.02,母公司員工人數,N
2455,全新,203.32,平鎮廠、平鎮二廠,38.75,平鎮廠、平鎮二廠,242.07,平鎮廠、平鎮二廠,242.07,產品,N
2457,飛宏,354.1,合併財務報表之母子公司,1199.33,合併財務報表之母子公司,1553.43,合併財務報表之母子公司,0.59,人,ISO 14001
2458,義隆,N/A,義隆電子、義隆香港、義晶、義碩、義傳,N/A,義隆電子、義隆香港、義晶、義碩、義傳,58.31,義隆電子、義隆香港、義晶、義碩、義傳,0.05,年-人,AA1000
2459,敦吉,N/A,母公司及子公司敦吉檢測科技股份有限公司台北商辦大樓,N/A,母公司及子公司敦吉檢測科技股份有限公司台北商辦大樓,5.36,母公司及子公司敦吉檢測科技股份有限公司台北商辦大樓,N/A,N/A,N
2460,建通,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2461,光群雷,N/A,僅母公司,N/A,僅母公司,85.06,僅母公司,0.06,百萬營業額,N
2462,良得電,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2464,盟立,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2465,麗臺,0.02,工廠,0.02,工廠,0.05,工廠,N/A,N/A,N
2466,冠西電,N/A,母公司宜蘭廠,N/A,母公司宜蘭廠,47.23,母公司宜蘭廠,0,營業額,N
2467,志聖,0,僅母公司,109,僅母公司,109,僅母公司,N/A,N/A,N
2468,華經,N/A,包含合併財務報表之母子公司,N/A,包含合併財務報表之母子公司,16.9,包含合併財務報表之母子公司,N/A,N/A,N
2471,資通,N/A,主要來源為辦公室廢紙。,N/A,主要來源為辦公室廢紙。,0.04,主要來源為辦公室廢紙。,N/A,N/A,N
2472,立隆電,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2474,可成,47.23,僅母公司台南廠區各產品製程產生的廢棄物,10976.88,僅母公司台南廠區各產品製程產生的廢棄物,11024.11,僅母公司台南廠區各產品製程產生的廢棄物,0,產品,ISO 14001
2476,鉅祥,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
2477,美隆電,1.02,110/01/01~110/12/31,15.94,110/01/01~110/12/31,16.96,110/01/01~110/12/31,0.01,營業額,ISO 14001
2478,大毅,1958.39,母公司,336.13,母公司,2294.52,母公司,0,營業額,ISO 14001
2480,敦陽科,0,新竹總公司,3.16,新竹總公司,3.16,新竹總公司,3.16,營業額,N
2481,強茂,68.42,岡山廠,326.68,岡山廠,395.1,岡山廠,0.05,營業額,ISO 14001
2482,連宇,0,母公司,0.85,母公司,0.85,母公司,N/A,N/A,ISO 14001
2483,百容,0.2,僅母公司,43,僅母公司,43.2,僅母公司,N/A,N/A,N
2484,希華,98.47,母公司,210.16,母公司,308.63,母公司,0.11,百萬營業額,N
2485,兆赫,37342,僅母公司,75119.7,僅母公司,112461.7,僅母公司,0,營業額,ISO 9001 、ISO 14001
2486,一詮,320.83,母公司,184.18,母公司,505.01,母公司,0,千元營業額,ISO 14001
2488,漢平,0.93,2021年委託公民營處理許可機構清除處理數量與回收業者處理之數量。,10.77,2021年委託公民營處理許可機構清除處理數量與回收業者處理之數量。,11.7,2021年委託公民營處理許可機構清除處理數量與回收業者處理之數量。,0,有害0.93公噸 + 10.7695公噸 = 11.6995公噸,N
